中类名称,是否促销,销售金额
一次性用品,否,727.3
一次性用品,是,94.8
不锈钢餐具,否,37.0
个人卫生用品,否,47.199999999999996
中式熟菜,否,477.4000000000001
乳饮料,否,1974.4000000000003
乳饮料,是,788.3000000000001
五谷杂粮,否,9886.806759999976
五谷杂粮,是,3498.8388800000016
保养用品,否,1753.4000000000015
保养用品,是,95.3
保温容器,否,28.0
保温容器,是,153.0
保鲜用品,否,429.9
保鲜用品,是,31.0
其他国产酒,否,586.0
其它加工,否,450.2859999999999
冰品,否,73.5
冰鲜水产,否,1528.0362
冲调食品,否,3348.4000000000015
冲调食品,是,3150.8
冲饮品,否,640.8999999999995
冲饮品,是,60.0
冷冻包子馒头,否,369.30000000000007
冷冻包子馒头,是,109.2
冷冻水产,否,816.73762
冷冻水饺,否,1596.3
冷冻水饺,是,371.6
冷冻汤圆,否,548.1999999999999
冷冻汤圆,是,268.60000000000014
冷冻火锅类,否,1083.8203999999996
冷冻火锅类,是,710.4584
冷冻点心,否,856.1
冷冻点心,是,352.6
冷冻蔬菜肉品,否,125.3
冷冻蔬菜肉品,是,22.5
冷冻馄饨,否,126.19999999999999
冷藏乳品,否,5778.899999999991
冷藏乳品,是,7605.599999999963
冷藏奶油芝士,否,456.8000000000001
冷藏料理,否,955.2999999999997
冷藏料理,是,1894.7
冷藏肉制品,否,2849.800000000006
冷藏肉制品,是,1131.8999999999994
冷藏豆制类,否,56.70000000000001
冷藏豆制类,是,7.4
净水,否,755.1999999999995
净水,是,3.0
凉拌熟食,否,2235.6063999999983
刮胡用品,否,47.0
刮胡用品,是,35.0
剃须护理用品,否,251.10000000000002
剃须护理用品,是,39.0
办公配件,否,29.3
加工水产,否,128.25
加工肉类,否,257.8452
加工豆类,否,2424.84452
包装材料,否,10.299999999999999
化妆品,否,134.3
南北干货,否,3712.7828000000054
南北干货,是,1430.8335999999993
卤制熟食,否,1953.5599999999997
卫浴用品,否,357.8
卫浴用品,是,36.9
卫生巾,否,3301.400000000009
卫生巾,是,1574.1000000000024
即食制品,否,118.6
即食熟制品,否,5147.3565999999955
即食熟制品,是,963.0735999999998
厨房整理,否,233.0
厨房整理,是,14.0
厨房清洁,否,474.6
厨房清洁,是,52.5
口腔卫生用品,否,3974.000000000015
口腔卫生用品,是,1009.5999999999999
口香糖,否,2148.200000000007
口香糖,是,136.40000000000003
咖啡,否,794.7999999999994
咖啡,是,239.9
啤酒,否,2170.000000000001
啤酒,是,686.3000000000001
国产白酒,否,11834.99999999999
国产白酒,是,10423.899999999998
